*ESP-r Defaults
*cfg c:\user\esru\esp-r\training\basic\cfg\bld_basic.cfg
*ctl c:\user\esru\esp-r\training\basic\ctl\bld_basic.ctl
*mfn c:\user\esru\esp-r\training\basic\networks\bld_basic_af1.afn
*dfd c:\user\esru\esp-r\training\cfd\template.dfd
*pnf c:\user\esru\esp-r\plant\vent_simple\cfg\vent.cfg
*res c:\user\esru\esp-r\databases\test.res
*mfr c:\user\esru\esp-r\training\office\networks\summer.afn
*clm c:\user\esru\esp-r\climate\clm67
*prs c:\user\esru\esp-r\databases\pressc.db1
*prm c:\user\esru\esp-r\databases\constr.db1
*mlc c:\user\esru\esp-r\databases\multicon.db1
*opt c:\user\esru\esp-r\databases\optics.db1
*evn c:\user\esru\esp-r\databases\profiles.db1
*pdb c:\user\esru\esp-r\databases\plantc.db1
*end
 
